//([0-9]+)-([0-9]+) ([0-9]+)d([0-9]+)x([0-9]+) ([gem.csgp]p) ([-ABDCEFGHI](, [gem.ABCDEFGHI])*) ((-|[0-9]+)(, [0-9]+)*)
//treasure_table[1].addrow(\1,\2,	\3,\4,\5,\6,	[\7],		[\9]);		// \0

// 1 
treasure_table[1].addrow(01,07,	0,1,1,cp,	[],		[]);		// 01-07 - - -
treasure_table[1].addrow(08,10,	1,3,1000,cp,	[],		[]);		// 08-10 1d3x1000 cp - -
treasure_table[1].addrow(11,21,	1,3,100,sp,	[],		[item[0]]);		// 11-21 1d3x100 sp - 0
treasure_table[1].addrow(22,44,	3,6,100,sp,	[gem.A],		[item[1]]);		// 22-44 3d6x100 sp A 1
treasure_table[1].addrow(45,60,	4,4,100,sp,	[gem.B],		[item[1]]);		// 45-60 4d4x100 sp B 1
treasure_table[1].addrow(61,78,	2,8,10,gp,	[gem.A],		[item[1], item[0]]);		// 61-78 2d8x10 gp A 1, 0
treasure_table[1].addrow(79,83,	2,4,100,gp,	[gem.A],		[]);		// 79-83 2d4x100 gp A -
treasure_table[1].addrow(84,91,	1,6,100,gp,	[gem.B],		[item[1]]);		// 84-91 1d6x100 gp B 1
treasure_table[1].addrow(92,99,	2,4,100,gp,	[gem.A],		[item[1], item[0]]);		// 92-99 2d4x100 gp A 1, 0
treasure_table[1].addrow(100,100,	1,12,10,pp,	[gem.B],		[item[1], item[0]]);		// 100-100 1d12x10 pp B 1, 0

// 2 
treasure_table[2].addrow(01,07,	2,12,1000,cp,	[],		[]);		// 01-07 2d12x1000 cp - -
treasure_table[2].addrow(08,10,	3,6,100,sp,	[gem.A, gem.A],		[]);		// 08-10 3d6x100 sp A, A -
treasure_table[2].addrow(11,21,	2,4,100,sp,	[],		[item[1]]);		// 11-21 2d4x100 sp - 1
treasure_table[2].addrow(22,44,	1,6,1000,sp,	[],		[item[1], item[0]]);		// 22-44 1d6x1000 sp - 1, 0
treasure_table[2].addrow(45,60,	1,4,1000,sp,	[gem.A, gem.B],		[item[1], item[1]]);		// 45-60 1d4x1000 sp A, B 1, 1
treasure_table[2].addrow(61,78,	1,4,100,gp,	[gem.B],		[item[1], item[0]]);		// 61-78 1d4x100 gp B 1, 1, 0
treasure_table[2].addrow(79,83,	1,10,100,gp,	[gem.B],		[item[1], item[0]]);		// 79-83 1d10x100 gp B 1, 0
treasure_table[2].addrow(84,91,	1,10,100,gp,	[gem.A, gem.A],		[item[1], item[1]]);		// 84-91 1d10x100 gp A, A 1, 1
treasure_table[2].addrow(92,99,	1,12,100,gp,	[gem.B],		[item[2]]);		// 92-99 1d12x100 gp B 2
treasure_table[2].addrow(100,100,	2,8,10,pp,	[gem.B],		[item[2]]);		// 100-100 2d8x10 pp B 2

// 3 
treasure_table[3].addrow(01,07,	1,4,1000,sp,	[],		[item[1]]);		// 01-07 1d4x1000 sp - 1
treasure_table[3].addrow(08,10,	1,4,1000,sp,	[gem.B],		[item[1]]);		// 08-10 1d4x1000 sp B 1
treasure_table[3].addrow(11,21,	1,4,1000,sp,	[],		[item[2]]);		// 11-21 1d4x1000 sp - 2
treasure_table[3].addrow(22,44,	1,8,1000,sp,	[gem.C],		[item[2]]);		// 22-44 1d8x1000 sp C 2
treasure_table[3].addrow(45,60,	1,6,1000,sp,	[gem.C, gem.C],		[item[2]]);		// 45-60 1d6x1000 sp C, C 2
treasure_table[3].addrow(61,78,	1,8,100,gp,	[gem.B, gem.B],		[item[2], item[1]]);		// 61-78 1d8x100 gp B, B 2, 1
